                                                                            RM0432
                                                                   Reference manual
                                       STM32L4+ Series advanced Arm®-based
                                                                32-bit MCUs

            Introduction
            This reference manual targets application developers. It provides complete information on
            how to use the STM32L4+ Series microcontrollers memory and peripherals.
            The STM32L4+ Series is a family of microcontrollers with different memory sizes, packages
            and peripherals.
            For ordering information, mechanical and electrical device characteristics, refer to the
            corresponding datasheets.
            For information on the Arm® Cortex®-M4 core, refer to the Cortex®-M4 Technical Reference
            Manual.
            STM32L4+ Series microcontrollers include ST state-of-the-art patented technology.

            Related documents
            • Cortex®-M4 Technical Reference Manual, available from: http://infocenter.arm.com
            • STM32L4S5xx STM32L4S7xx STM32L4S9xx datasheet
            • STM32L4R5xx STM32L4R7xx STM32L4R9xx datasheet
            • STM32L4Q5xx datasheet
            • STM32L4P5xx datasheet
            • STM32F3, STM32F4, STM32L4 and STM32L4+ Series Cortex®-M4 (PM0214)
            • STM32L4Rxxx/STM32L4Sxxx and STM32L4P5xx/STM32L4Q5xxx erratasheets




June 2021                                    RM0432 Rev 9                                          1/2300
                                                                                                 www.st.com   1
         3.4   FLASH option bytes . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 134
               3.4.1       Option bytes description . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 134
               3.4.2       Option bytes programming . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 141
         3.5   FLASH memory protection . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 144
               3.5.1       Read protection (RDP) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 144
               3.5.2       Proprietary code readout protection (PCROP) . . . . . . . . . . . . . . . . . . 147
               3.5.3       Write protection (WRP) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 149
         3.6   FLASH interrupts . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 150
         3.7   FLASH registers . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 151
               3.7.1       Flash access control register (FLASH_ACR) . . . . . . . . . . . . . . . . . . . 151
               3.7.2       Flash Power-down key register (FLASH_PDKEYR) . . . . . . . . . . . . . . 152
               3.7.3       Flash key register (FLASH_KEYR) . . . . . . . . . . . . . . . . . . . . . . . . . . . 153
               3.7.4       Flash option key register (FLASH_OPTKEYR) . . . . . . . . . . . . . . . . . . 153
               3.7.5       Flash status register (FLASH_SR) . . . . . . . . . . . . . . . . . . . . . . . . . . . 154
               3.7.6       Flash control register (FLASH_CR) . . . . . . . . . . . . . . . . . . . . . . . . . . . 156
               3.7.7       Flash ECC register (FLASH_ECCR) . . . . . . . . . . . . . . . . . . . . . . . . . . 158
               3.7.8       Flash option register (FLASH_OPTR) . . . . . . . . . . . . . . . . . . . . . . . . . 160
               3.7.9       Flash PCROP1 Start address register (FLASH_PCROP1SR) . . . . . . 162
               3.7.10      Flash PCROP1 End address register (FLASH_PCROP1ER) . . . . . . . 163
               3.7.11      Flash WRP1 area A address register (FLASH_WRP1AR) . . . . . . . . . 163
               3.7.12      Flash WRP2 area A address register (FLASH_WRP2AR) . . . . . . . . . 164
               3.7.13      Flash PCROP2 Start address register (FLASH_PCROP2SR) . . . . . . 165
               3.7.14      Flash PCROP2 End address register (FLASH_PCROP2ER) . . . . . . . 165
               3.7.15      Flash WRP1 area B address register (FLASH_WRP1BR) . . . . . . . . . 166
               3.7.16      Flash WRP2 area B address register (FLASH_WRP2BR) . . . . . . . . . 166



                                              RM0432 Rev 9                                                           3/2300
                                                                                                                                 61
Contents                                                                                                                        RM0432


                    3.7.17      Flash configuration register (FLASH_CFGR) . . . . . . . . . . . . . . . . . . . 167
                    3.7.18      FLASH register map . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 168


4          Firewall (FW) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 170
           4.1      Introduction . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 170
           4.2      Firewall main features . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 170
           4.3      Firewall functional description . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 171
                    4.3.1       Firewall AMBA bus snoop . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 171
                    4.3.2       Functional requirements . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 171
                    4.3.3       Firewall segments . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 172
                    4.3.4       Segment accesses and properties . . . . . . . . . . . . . . . . . . . . . . . . . . . 173
                    4.3.5       Firewall initialization . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 174
                    4.3.6       Firewall states . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 175
           4.4      Firewall registers . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 177
                    4.4.1       Code segment start address (FW_CSSA) . . . . . . . . . . . . . . . . . . . . . . 177
                    4.4.2       Code segment length (FW_CSL) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 177
                    4.4.3       Non-volatile data segment start address (FW_NVDSSA) . . . . . . . . . . 178
                    4.4.4       Non-volatile data segment length (FW_NVDSL) . . . . . . . . . . . . . . . . . 178
                    4.4.5       Volatile data segment start address (FW_VDSSA) . . . . . . . . . . . . . . . 179
                    4.4.6       Volatile data segment length (FW_VDSL) . . . . . . . . . . . . . . . . . . . . . . 179
                    4.4.7       Configuration register (FW_CR) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 180
                    4.4.8       Firewall register map . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 182


5          Power control (PWR) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 183
           5.1      Power supplies . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 183
                    5.1.1       Independent analog peripherals supply . . . . . . . . . . . . . . . . . . . . . . . . 185
                    5.1.2       Independent I/O supply rail . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 186
                    5.1.3       Independent USB transceivers supply . . . . . . . . . . . . . . . . . . . . . . . . . 186
                    5.1.4       Independent DSI supply . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 186
                    5.1.5       Battery backup domain . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 187
                    5.1.6       Voltage regulator . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 188
                    5.1.7       VDD12 domain . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 189
                    5.1.8       Dynamic voltage scaling management . . . . . . . . . . . . . . . . . . . . . . . . 190
           5.2      Power supply supervisor . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 193
                    5.2.1       Power-on reset (POR) / power-down reset (PDR) / brown-out reset
                                (BOR) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 193
                    5.2.2       Programmable voltage detector (PVD) . . . . . . . . . . . . . . . . . . . . . . . . 194


4/2300                                               RM0432 Rev 9
RM0432                                                                                                               Contents


               5.2.3       Peripheral Voltage Monitoring (PVM) . . . . . . . . . . . . . . . . . . . . . . . . . 195
         5.3   Low-power modes . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 196
               5.3.1       Run mode . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 204
               5.3.2       Low-power run mode (LP run) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 204
               5.3.3       Low-power modes . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 205
               5.3.4       Sleep mode . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 206
               5.3.5       Low-power sleep mode (LP sleep) . . . . . . . . . . . . . . . . . . . . . . . . . . . 207
               5.3.6       Stop 0 mode . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 208
               5.3.7       Stop 1 mode . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 210
               5.3.8       Stop 2 mode . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 211
               5.3.9       Standby mode . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 213
               5.3.10      Shutdown mode . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 216
               5.3.11      Auto-wakeup from low-power mode . . . . . . . . . . . . . . . . . . . . . . . . . . 217
         5.4   PWR registers . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 218
               5.4.1       Power control register 1 (PWR_CR1) . . . . . . . . . . . . . . . . . . . . . . . . . 218
               5.4.2       Power control register 2 (PWR_CR2) . . . . . . . . . . . . . . . . . . . . . . . . . 219
               5.4.3       Power control register 3 (PWR_CR3) . . . . . . . . . . . . . . . . . . . . . . . . . 220
               5.4.4       Power control register 4 (PWR_CR4) . . . . . . . . . . . . . . . . . . . . . . . . . 222
               5.4.5       Power status register 1 (PWR_SR1) . . . . . . . . . . . . . . . . . . . . . . . . . . 223
               5.4.6       Power status register 2 (PWR_SR2) . . . . . . . . . . . . . . . . . . . . . . . . . . 224
               5.4.7       Power status clear register (PWR_SCR) . . . . . . . . . . . . . . . . . . . . . . . 225
               5.4.8       Power Port A pull-up control register (PWR_PUCRA) . . . . . . . . . . . . . 226
               5.4.9       Power Port A pull-down control register (PWR_PDCRA) . . . . . . . . . . 227
               5.4.10      Power Port B pull-up control register (PWR_PUCRB) . . . . . . . . . . . . . 227
               5.4.11      Power Port B pull-down control register (PWR_PDCRB) . . . . . . . . . . 228
               5.4.12      Power Port C pull-up control register (PWR_PUCRC) . . . . . . . . . . . . 228
               5.4.13      Power Port C pull-down control register (PWR_PDCRC) . . . . . . . . . . 229
               5.4.14      Power Port D pull-up control register (PWR_PUCRD) . . . . . . . . . . . . 229
               5.4.15      Power Port D pull-down control register (PWR_PDCRD) . . . . . . . . . . 230
               5.4.16      Power Port E pull-up control register (PWR_PUCRE) . . . . . . . . . . . . . 230
               5.4.17      Power Port E pull-down control register (PWR_PDCRE) . . . . . . . . . . 231
               5.4.18      Power Port F pull-up control register (PWR_PUCRF) . . . . . . . . . . . . . 231
               5.4.19      Power Port F pull-down control register (PWR_PDCRF) . . . . . . . . . . 232
               5.4.20      Power Port G pull-up control register (PWR_PUCRG) . . . . . . . . . . . . 232
               5.4.21      Power Port G pull-down control register (PWR_PDCRG) . . . . . . . . . . 233
               5.4.22      Power Port H pull-up control register (PWR_PUCRH) . . . . . . . . . . . . 233
               5.4.23      Power Port H pull-down control register (PWR_PDCRH) . . . . . . . . . . 234


                                               RM0432 Rev 9                                                               5/2300
                                                                                                                                      61
Contents                                                                                                                         RM0432


                   5.4.24      Power Port I pull-up control register (PWR_PUCRI) . . . . . . . . . . . . . . 234
                   5.4.25      Power Port I pull-down control register (PWR_PDCRI) . . . . . . . . . . . . 235
                   5.4.26      PWR control register (PWR_CR5) . . . . . . . . . . . . . . . . . . . . . . . . . . . . 235
                   5.4.27      PWR register map and reset value table . . . . . . . . . . . . . . . . . . . . . . . 237


6          Reset and clock control (RCC) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 239
           6.1     Reset . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 239
                   6.1.1       Power reset . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 239
                   6.1.2       System reset . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 239
                   6.1.3       Backup domain reset . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 240
           6.2     Clocks . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 241
                   6.2.1       HSE clock . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 247
                   6.2.2       HSI16 clock . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 248
                   6.2.3       MSI clock . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 249
                   6.2.4       HSI48 clock . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 249
                   6.2.5       PLL . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 250
                   6.2.6       LSE clock . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 251
                   6.2.7       LSI clock . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 251
                   6.2.8       System clock (SYSCLK) selection . . . . . . . . . . . . . . . . . . . . . . . . . . . . 252
                   6.2.9       Clock source frequency versus voltage scaling . . . . . . . . . . . . . . . . . . 252
                   6.2.10      Clock security system (CSS) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 253
                   6.2.11      Clock security system on LSE . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 253
                   6.2.12      ADC clock . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 254
                   6.2.13      RTC clock . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 254
                   6.2.14      Timer clock . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 254
                   6.2.15      Watchdog clock . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 254
                   6.2.16      Clock-out capability . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 255
                   6.2.17      Internal/external clock measurement with TIM15/TIM16/TIM17 . . . . . 255
                   6.2.18      Peripheral clock enable register
                               (RCC_AHBxENR, RCC_APBxENRy) . . . . . . . . . . . . . . . . . . . . . . . . . 258
           6.3     Low-power modes . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 258
           6.4     RCC registers . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 259
                   6.4.1       Clock control register (RCC_CR) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 259
                   6.4.2       Internal clock sources calibration register (RCC_ICSCR) . . . . . . . . . . 262
                   6.4.3       Clock configuration register (RCC_CFGR) . . . . . . . . . . . . . . . . . . . . . 262
                   6.4.4       PLL configuration register (RCC_PLLCFGR) . . . . . . . . . . . . . . . . . . . 265
                   6.4.5       PLLSAI1 configuration register (RCC_PLLSAI1CFGR) . . . . . . . . . . . 267


6/2300                                               RM0432 Rev 9
RM0432                                                                                                             Contents


                 6.4.6       PLLSAI2 configuration register (RCC_PLLSAI2CFGR) . . . . . . . . . . . 271
                 6.4.7       Clock interrupt enable register (RCC_CIER) . . . . . . . . . . . . . . . . . . . . 273
                 6.4.8       Clock interrupt flag register (RCC_CIFR) . . . . . . . . . . . . . . . . . . . . . . 275
                 6.4.9       Clock interrupt clear register (RCC_CICR) . . . . . . . . . . . . . . . . . . . . . 276
                 6.4.10      AHB1 peripheral reset register (RCC_AHB1RSTR) . . . . . . . . . . . . . . 278
                 6.4.11      AHB2 peripheral reset register (RCC_AHB2RSTR) . . . . . . . . . . . . . . 279
                 6.4.12      AHB3 peripheral reset register (RCC_AHB3RSTR) . . . . . . . . . . . . . . 281
                 6.4.13      APB1 peripheral reset register 1 (RCC_APB1RSTR1) . . . . . . . . . . . . 282
                 6.4.14      APB1 peripheral reset register 2 (RCC_APB1RSTR2) . . . . . . . . . . . . 284
                 6.4.15      APB2 peripheral reset register (RCC_APB2RSTR) . . . . . . . . . . . . . . 285
                 6.4.16      AHB1 peripheral clock enable register (RCC_AHB1ENR) . . . . . . . . . 287
                 6.4.17      AHB2 peripheral clock enable register (RCC_AHB2ENR) . . . . . . . . . 288
                 6.4.18      AHB3 peripheral clock enable register(RCC_AHB3ENR) . . . . . . . . . . 290
                 6.4.19      APB1 peripheral clock enable register 1 (RCC_APB1ENR1) . . . . . . . 291
                 6.4.20      APB1 peripheral clock enable register 2 (RCC_APB1ENR2) . . . . . . . 293
                 6.4.21      APB2 peripheral clock enable register (RCC_APB2ENR) . . . . . . . . . . 295
                 6.4.22      AHB1 peripheral clocks enable in Sleep and Stop modes register
                             (RCC_AHB1SMENR) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 296
                 6.4.23      AHB2 peripheral clocks enable in Sleep and Stop modes register
                             (RCC_AHB2SMENR) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 298
                 6.4.24      AHB3 peripheral clocks enable in Sleep and Stop modes register
                             (RCC_AHB3SMENR) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 300
                 6.4.25      APB1 peripheral clocks enable in Sleep and Stop modes register 1
                             (RCC_APB1SMENR1) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 301
                 6.4.26      APB1 peripheral clocks enable in Sleep and Stop modes register 2
                             (RCC_APB1SMENR2) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 304
                 6.4.27      APB2 peripheral clocks enable in Sleep and Stop modes register
                             (RCC_APB2SMENR) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 305
                 6.4.28      Peripherals independent clock configuration register (RCC_CCIPR) . 306
                 6.4.29      Backup domain control register (RCC_BDCR) . . . . . . . . . . . . . . . . . . 309
                 6.4.30      Control/status register (RCC_CSR) . . . . . . . . . . . . . . . . . . . . . . . . . . . 311
                 6.4.31      Clock recovery RC register (RCC_CRRCR) . . . . . . . . . . . . . . . . . . . . 313
                 6.4.32      Peripherals independent clock configuration register (RCC_CCIPR2) 314
                 6.4.33      OCTOSPI delay configuration register (RCC_DLYCFGR) . . . . . . . . . 316
                 6.4.34      RCC register map . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 317


7        Clock recovery system (CRS) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 322
         7.1     Introduction . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 322
         7.2     CRS main features . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 322


                                                 RM0432 Rev 9                                                           7/2300
                                                                                                                                    61
Contents                                                                                                                  RM0432


           7.3     CRS implementation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 322
           7.4     CRS functional description . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 323
                   7.4.1       CRS block diagram . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 323
                   7.4.2       Synchronization input . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 323
                   7.4.3       Frequency error measurement . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 324
                   7.4.4       Frequency error evaluation and automatic trimming . . . . . . . . . . . . . . 325
                   7.4.5       CRS initialization and configuration . . . . . . . . . . . . . . . . . . . . . . . . . . . 325
           7.5     CRS low-power modes . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 326
           7.6     CRS interrupts . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 326
           7.7     CRS registers . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 327
                   7.7.1       CRS control register (CRS_CR) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 327
                   7.7.2       CRS configuration register (CRS_CFGR) . . . . . . . . . . . . . . . . . . . . . . 328
                   7.7.3       CRS interrupt and status register (CRS_ISR) . . . . . . . . . . . . . . . . . . . 329
                   7.7.4       CRS interrupt flag clear register (CRS_ICR) . . . . . . . . . . . . . . . . . . . . 331
                   7.7.5       CRS register map . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 332


8          General-purpose I/Os (GPIO) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 333
           8.1     Introduction . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 333
           8.2     GPIO main features . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 333
           8.3     GPIO functional description . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 333
                   8.3.1       General-purpose I/O (GPIO) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 336
                   8.3.2       I/O pin alternate function multiplexer and mapping . . . . . . . . . . . . . . . 336
                   8.3.3       I/O port control registers . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 337
                   8.3.4       I/O port data registers . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 337
                   8.3.5       I/O data bitwise handling . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 337
                   8.3.6       GPIO locking mechanism . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 338
                   8.3.7       I/O alternate function input/output . . . . . . . . . . . . . . . . . . . . . . . . . . . . 338
                   8.3.8       External interrupt/wakeup lines . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 338
                   8.3.9       Input configuration . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 339
                   8.3.10      Output configuration . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 339
                   8.3.11      Alternate function configuration . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 340
                   8.3.12      Analog configuration . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 341
